-------------------- Auto-Git Log --------------------
		Sat Sep 26 2020 04:16:49 GMT+0800 (Singapore Standard Time)
------------------------------------------------------

Modified files:
* vendor/dompdf/dompdf/lib/fonts/Symbol.afm
* vendor/dompdf/dompdf/lib/fonts/Times-Bold.afm
* vendor/dompdf/dompdf/lib/fonts/Times-BoldItalic.afm
* vendor/dompdf/dompdf/lib/fonts/Times-Italic.afm
* vendor/dompdf/dompdf/lib/fonts/Times-Roman.afm
* vendor/dompdf/dompdf/lib/fonts/ZapfDingbats.afm
* vendor/dompdf/dompdf/lib/fonts/dompdf_font_family_cache.dist.php
* vendor/dompdf/dompdf/lib/fonts/mustRead.html
* vendor/dompdf/dompdf/lib/html5lib/Data.php
* vendor/dompdf/dompdf/lib/html5lib/InputStream.php
* vendor/dompdf/dompdf/lib/html5lib/Parser.php
* vendor/dompdf/dompdf/lib/html5lib/Tokenizer.php
* vendor/dompdf/dompdf/lib/html5lib/TreeBuilder.php
* vendor/dompdf/dompdf/lib/html5lib/named-character-references.ser
* vendor/dompdf/dompdf/lib/res/broken_image.png
* vendor/dompdf/dompdf/lib/res/broken_image.svg
* vendor/dompdf/dompdf/lib/res/html.css
* vendor/dompdf/dompdf/phpcs.xml
* vendor/dompdf/dompdf/src/Adapter/CPDF.php
* vendor/dompdf/dompdf/src/Adapter/GD.php
* vendor/dompdf/dompdf/src/Adapter/PDFLib.php
* vendor/dompdf/dompdf/src/Autoloader.php
* vendor/dompdf/dompdf/src/Canvas.php
* vendor/dompdf/dompdf/src/CanvasFactory.php
* vendor/dompdf/dompdf/src/Cellmap.php
* vendor/dompdf/dompdf/src/Css/AttributeTranslator.php
* vendor/dompdf/dompdf/src/Css/Color.php
* vendor/dompdf/dompdf/src/Css/Style.php
* vendor/dompdf/dompdf/src/Css/Stylesheet.php
* vendor/dompdf/dompdf/src/Dompdf.php
* vendor/dompdf/dompdf/src/Exception.php
* vendor/dompdf/dompdf/src/Exception/ImageException.php
* vendor/dompdf/dompdf/src/FontMetrics.php
* vendor/dompdf/dompdf/src/Frame.php
* vendor/dompdf/dompdf/src/Frame/Factory.php
* vendor/dompdf/dompdf/src/Frame/FrameList.php
* vendor/dompdf/dompdf/src/Frame/FrameListIterator.php
* vendor/dompdf/dompdf/src/Frame/FrameTree.php
* vendor/dompdf/dompdf/src/Frame/FrameTreeIterator.php
* vendor/dompdf/dompdf/src/Frame/FrameTreeList.php
* vendor/dompdf/dompdf/src/FrameDecorator/AbstractFrameDecorator.php
* vendor/dompdf/dompdf/src/FrameDecorator/Block.php
* vendor/dompdf/dompdf/src/FrameDecorator/Image.php
* vendor/dompdf/dompdf/src/FrameDecorator/Inline.php
* vendor/dompdf/dompdf/src/FrameDecorator/ListBullet.php
* vendor/dompdf/dompdf/src/FrameDecorator/ListBulletImage.php
* vendor/dompdf/dompdf/src/FrameDecorator/NullFrameDecorator.php
* vendor/dompdf/dompdf/src/FrameDecorator/Page.php
* vendor/dompdf/dompdf/src/FrameDecorator/Table.php
* vendor/dompdf/dompdf/src/FrameDecorator/TableCell.php
* vendor/dompdf/dompdf/src/FrameDecorator/TableRow.php
* vendor/dompdf/dompdf/src/FrameDecorator/TableRowGroup.php
* vendor/dompdf/dompdf/src/FrameDecorator/Text.php
* vendor/dompdf/dompdf/src/FrameReflower/AbstractFrameReflower.php
* vendor/dompdf/dompdf/src/FrameReflower/Block.php
* vendor/dompdf/dompdf/src/FrameReflower/Image.php
* vendor/dompdf/dompdf/src/FrameReflower/Inline.php
* vendor/dompdf/dompdf/src/FrameReflower/ListBullet.php
* vendor/dompdf/dompdf/src/FrameReflower/NullFrameReflower.php
* vendor/dompdf/dompdf/src/FrameReflower/Page.php
* vendor/dompdf/dompdf/src/FrameReflower/Table.php
* vendor/dompdf/dompdf/src/FrameReflower/TableCell.php
* vendor/dompdf/dompdf/src/FrameReflower/TableRow.php
* vendor/dompdf/dompdf/src/FrameReflower/TableRowGroup.php
* vendor/dompdf/dompdf/src/FrameReflower/Text.php
* vendor/dompdf/dompdf/src/Helpers.php
* vendor/dompdf/dompdf/src/Image/Cache.php
* vendor/dompdf/dompdf/src/JavascriptEmbedder.php
* vendor/dompdf/dompdf/src/LineBox.php
* vendor/dompdf/dompdf/src/Options.php
* vendor/dompdf/dompdf/src/PhpEvaluator.php
* vendor/dompdf/dompdf/src/Positioner/Absolute.php
* vendor/dompdf/dompdf/src/Positioner/AbstractPositioner.php
* vendor/dompdf/dompdf/src/Positioner/Block.php
* vendor/dompdf/dompdf/src/Positioner/Fixed.php
* vendor/dompdf/dompdf/src/Positioner/Inline.php
* vendor/dompdf/dompdf/src/Positioner/ListBullet.php
* vendor/dompdf/dompdf/src/Positioner/NullPositioner.php
* vendor/dompdf/dompdf/src/Positioner/TableCell.php
* vendor/dompdf/dompdf/src/Positioner/TableRow.php
* vendor/dompdf/dompdf/src/Renderer.php
* vendor/dompdf/dompdf/src/Renderer/AbstractRenderer.php
* vendor/dompdf/dompdf/src/Renderer/Block.php
* vendor/dompdf/dompdf/src/Renderer/Image.php
* vendor/dompdf/dompdf/src/Renderer/Inline.php
* vendor/dompdf/dompdf/src/Renderer/ListBullet.php
* vendor/dompdf/dompdf/src/Renderer/TableCell.php
* vendor/dompdf/dompdf/src/Renderer/TableRowGroup.php
* vendor/dompdf/dompdf/src/Renderer/Text.php
* vendor/phenx/php-font-lib/.gitattributes
* vendor/phenx/php-font-lib/.gitignore
* vendor/phenx/php-font-lib/.htaccess
* vendor/phenx/php-font-lib/.travis.yml
* vendor/phenx/php-font-lib/LICENSE
* vendor/phenx/php-font-lib/README.md
* vendor/phenx/php-font-lib/bower.json
* vendor/phenx/php-font-lib/composer.json
* vendor/phenx/php-font-lib/index.php
* vendor/phenx/php-font-lib/maps/adobe-standard-encoding.map
* vendor/phenx/php-font-lib/maps/cp1250.map
* vendor/phenx/php-font-lib/maps/cp1251.map
* vendor/phenx/php-font-lib/maps/cp1252.map
* vendor/phenx/php-font-lib/maps/cp1253.map
* vendor/phenx/php-font-lib/maps/cp1254.map
* vendor/phenx/php-font-lib/maps/cp1255.map
* vendor/phenx/php-font-lib/maps/cp1257.map
* vendor/phenx/php-font-lib/maps/cp1258.map
* vendor/phenx/php-font-lib/maps/cp874.map
* vendor/phenx/php-font-lib/maps/iso-8859-1.map
* vendor/phenx/php-font-lib/maps/iso-8859-11.map
* vendor/phenx/php-font-lib/maps/iso-8859-15.map
* vendor/phenx/php-font-lib/maps/iso-8859-16.map
* vendor/phenx/php-font-lib/maps/iso-8859-2.map
* vendor/phenx/php-font-lib/maps/iso-8859-4.map
* vendor/phenx/php-font-lib/maps/iso-8859-5.map
* vendor/phenx/php-font-lib/maps/iso-8859-7.map
* vendor/phenx/php-font-lib/maps/iso-8859-9.map
* vendor/phenx/php-font-lib/maps/koi8-r.map
* vendor/phenx/php-font-lib/maps/koi8-u.map
* vendor/phenx/php-font-lib/phpunit.xml.dist
* vendor/phenx/php-font-lib/sample-fonts/IntelClear-Light.ttf
* vendor/phenx/php-font-lib/sample-fonts/NotoSansShavian-Regular.ttf
* vendor/phenx/php-font-lib/src/FontLib/AdobeFontMetrics.php
* vendor/phenx/php-font-lib/src/FontLib/Autoloader.php
* vendor/phenx/php-font-lib/src/FontLib/BinaryStream.php
* vendor/phenx/php-font-lib/src/FontLib/EOT/File.php
* vendor/phenx/php-font-lib/src/FontLib/EOT/Header.php
* vendor/phenx/php-font-lib/src/FontLib/EncodingMap.php
* vendor/phenx/php-font-lib/src/FontLib/Exception/FontNotFoundException.php
* vendor/phenx/php-font-lib/src/FontLib/Font.php
* vendor/phenx/php-font-lib/src/FontLib/Glyph/Outline.php
* vendor/phenx/php-font-lib/src/FontLib/Glyph/OutlineComponent.php
* vendor/phenx/php-font-lib/src/FontLib/Glyph/OutlineComposite.php
* vendor/phenx/php-font-lib/src/FontLib/Glyph/OutlineSimple.php
* vendor/phenx/php-font-lib/src/FontLib/Header.php
* vendor/phenx/php-font-lib/src/FontLib/OpenType/File.php
* vendor/phenx/php-font-lib/src/FontLib/OpenType/TableDirectoryEntry.php
* vendor/phenx/php-font-lib/src/FontLib/Table/DirectoryEntry.php
* vendor/phenx/php-font-lib/src/FontLib/Table/Table.php
* vendor/phenx/php-font-lib/src/FontLib/Table/Type/cmap.php
* vendor/phenx/php-font-lib/src/FontLib/Table/Type/glyf.php
* vendor/phenx/php-font-lib/src/FontLib/Table/Type/head.php
* vendor/phenx/php-font-lib/src/FontLib/Table/Type/hhea.php
* vendor/phenx/php-font-lib/src/FontLib/Table/Type/hmtx.php
* vendor/phenx/php-font-lib/src/FontLib/Table/Type/kern.php
* vendor/phenx/php-font-lib/src/FontLib/Table/Type/loca.php
* vendor/phenx/php-font-lib/src/FontLib/Table/Type/maxp.php
* vendor/phenx/php-font-lib/src/FontLib/Table/Type/name.php
* vendor/phenx/php-font-lib/src/FontLib/Table/Type/nameRecord.php
* vendor/phenx/php-font-lib/src/FontLib/Table/Type/os2.php
* vendor/phenx/php-font-lib/src/FontLib/Table/Type/post.php
* vendor/phenx/php-font-lib/src/FontLib/TrueType/Collection.php
* vendor/phenx/php-font-lib/src/FontLib/TrueType/File.php
* vendor/phenx/php-font-lib/src/FontLib/TrueType/Header.php
* vendor/phenx/php-font-lib/src/FontLib/TrueType/TableDirectoryEntry.php
* vendor/phenx/php-font-lib/src/FontLib/WOFF/File.php
* vendor/phenx/php-font-lib/src/FontLib/WOFF/Header.php
* vendor/phenx/php-font-lib/src/FontLib/WOFF/TableDirectoryEntry.php
* vendor/phenx/php-font-lib/tests/FontLib/FontTest.php
* vendor/phenx/php-svg-lib/.gitattributes
* vendor/phenx/php-svg-lib/.gitignore
* vendor/phenx/php-svg-lib/.travis.yml
* vendor/phenx/php-svg-lib/COPYING
* vendor/phenx/php-svg-lib/COPYING.GPL
* vendor/phenx/php-svg-lib/README.md
* vendor/phenx/php-svg-lib/composer.json
* vendor/phenx/php-svg-lib/phpunit.xml
* vendor/phenx/php-svg-lib/src/Svg/DefaultStyle.php
* vendor/phenx/php-svg-lib/src/Svg/Document.php
* vendor/phenx/php-svg-lib/src/Svg/Gradient/Stop.php
* vendor/phenx/php-svg-lib/src/Svg/Style.php
* vendor/phenx/php-svg-lib/src/Svg/Surface/CPdf.php
* vendor/phenx/php-svg-lib/src/Svg/Surface/SurfaceCpdf.php
* vendor/phenx/php-svg-lib/src/Svg/Surface/SurfaceGmagick.php
* vendor/phenx/php-svg-lib/src/Svg/Surface/SurfaceInterface.php
* vendor/phenx/php-svg-lib/src/Svg/Surface/SurfacePDFLib.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/AbstractTag.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/Anchor.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/Circle.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/ClipPath.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/Ellipse.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/Group.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/Image.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/Line.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/LinearGradient.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/Path.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/Polygon.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/Polyline.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/RadialGradient.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/Rect.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/Shape.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/Stop.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/StyleTag.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/Text.php
* vendor/phenx/php-svg-lib/src/Svg/Tag/UseTag.php
* vendor/phenx/php-svg-lib/src/autoload.php
* vendor/phenx/php-svg-lib/tests/Svg/StyleTest.php
* vendor/sabberworm/php-css-parser/.gitignore
* vendor/sabberworm/php-css-parser/.travis.yml
* vendor/sabberworm/php-css-parser/CHANGELOG.md
* vendor/sabberworm/php-css-parser/Doxyfile
* vendor/sabberworm/php-css-parser/README.md
* vendor/sabberworm/php-css-parser/composer.json
* vendor/sabberworm/php-css-parser/composer.lock
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/CSSList/AtRuleBlockList.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/CSSList/CSSBlockList.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/CSSList/CSSList.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/CSSList/Document.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/CSSList/KeyFrame.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Comment/Comment.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Comment/Commentable.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/OutputFormat.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Parser.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Parsing/OutputException.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Parsing/ParserState.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Parsing/SourceException.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Parsing/UnexpectedTokenException.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Property/AtRule.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Property/CSSNamespace.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Property/Charset.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Property/Import.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Property/Selector.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Renderable.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Rule/Rule.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/RuleSet/AtRuleSet.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/RuleSet/DeclarationBlock.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/RuleSet/RuleSet.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Settings.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Value/CSSFunction.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Value/CSSString.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Value/CalcFunction.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Value/CalcRuleValueList.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Value/Color.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Value/LineName.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Value/PrimitiveValue.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Value/RuleValueList.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Value/Size.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Value/URL.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Value/Value.php
* vendor/sabberworm/php-css-parser/lib/Sabberworm/CSS/Value/ValueList.php
* vendor/sabberworm/php-css-parser/phpunit.xml
* vendor/sabberworm/php-css-parser/tests/Sabberworm/CSS/CSSList/AtRuleBlockListTest.php
* vendor/sabberworm/php-css-parser/tests/Sabberworm/CSS/CSSList/DocumentTest.php
* vendor/sabberworm/php-css-parser/tests/Sabberworm/CSS/OutputFormatTest.php
* vendor/sabberworm/php-css-parser/tests/Sabberworm/CSS/ParserTest.php
* vendor/sabberworm/php-css-parser/tests/Sabberworm/CSS/RuleSet/DeclarationBlockTest.php
* vendor/sabberworm/php-css-parser/tests/Sabberworm/CSS/RuleSet/LenientParsingTest.php
* vendor/sabberworm/php-css-parser/tests/bootstrap.php
* vendor/sabberworm/php-css-parser/tests/files/-calc-no-space-around-minus.css
* vendor/sabberworm/php-css-parser/tests/files/-charset-after-rule.css
* vendor/sabberworm/php-css-parser/tests/files/-charset-in-block.css
* vendor/sabberworm/php-css-parser/tests/files/-empty-grid-linename.css
* vendor/sabberworm/php-css-parser/tests/files/-empty.css
* vendor/sabberworm/php-css-parser/tests/files/-end-token-2.css
* vendor/sabberworm/php-css-parser/tests/files/-end-token.css
* vendor/sabberworm/php-css-parser/tests/files/-fault-tolerance.css
* vendor/sabberworm/php-css-parser/tests/files/-tobedone.css
* vendor/sabberworm/php-css-parser/tests/files/1readme.css
* vendor/sabberworm/php-css-parser/tests/files/2readme.css
* vendor/sabberworm/php-css-parser/tests/files/atrules.css
* vendor/sabberworm/php-css-parser/tests/files/calc-nested.css
* vendor/sabberworm/php-css-parser/tests/files/calc.css
* vendor/sabberworm/php-css-parser/tests/files/case-insensitivity.css
* vendor/sabberworm/php-css-parser/tests/files/colortest.css
* vendor/sabberworm/php-css-parser/tests/files/comments.css
* vendor/sabberworm/php-css-parser/tests/files/create-shorthands.css
* vendor/sabberworm/php-css-parser/tests/files/docuwiki.css
* vendor/sabberworm/php-css-parser/tests/files/empty-grid-linename.css
* vendor/sabberworm/php-css-parser/tests/files/expand-shorthands.css
* vendor/sabberworm/php-css-parser/tests/files/functions.css
* vendor/sabberworm/php-css-parser/tests/files/grid-linename.css
* vendor/sabberworm/php-css-parser/tests/files/hex-alpha.css
* vendor/sabberworm/php-css-parser/tests/files/ie-hacks.css
* vendor/sabberworm/php-css-parser/tests/files/ie.css
* vendor/sabberworm/php-css-parser/tests/files/important.css
* vendor/sabberworm/php-css-parser/tests/files/inner-color.css
* vendor/sabberworm/php-css-parser/tests/files/line-numbers.css
* vendor/sabberworm/php-css-parser/tests/files/missing-property-value.css
* vendor/sabberworm/php-css-parser/tests/files/ms-filter.css
* vendor/sabberworm/php-css-parser/tests/files/namespaces.css
* vendor/sabberworm/php-css-parser/tests/files/nested.css
* vendor/sabberworm/php-css-parser/tests/files/slashed.css
* vendor/sabberworm/php-css-parser/tests/files/specificity.css
* vendor/sabberworm/php-css-parser/tests/files/trailing-whitespace.css
* vendor/sabberworm/php-css-parser/tests/files/unicode-range.css
* vendor/sabberworm/php-css-parser/tests/files/unicode.css
* vendor/sabberworm/php-css-parser/tests/files/unmatched_braces.css
* vendor/sabberworm/php-css-parser/tests/files/unopened-close-brackets.css
* vendor/sabberworm/php-css-parser/tests/files/url.css
* vendor/sabberworm/php-css-parser/tests/files/values.css
* vendor/sabberworm/php-css-parser/tests/files/webkit.css
* vendor/sabberworm/php-css-parser/tests/files/whitespace.css
* vendor/sabberworm/php-css-parser/tests/phpunit.xml
* vendor/sabberworm/php-css-parser/tests/quickdump.php


Deleted files:


Renamed files:
